"Snippet_id","Snippet_link","Snippet_content"
"1","msdn.itellyou.cn/","his website not only allows you to download system images for free, but also has a very complete version."
"2","www.bangongziyuan.com/ppt/","This is a multi-functional office resource website, such as PPT templates, Word templates, Excel templates, sound effects templates, etc"
"3","www.dxzy163.com/","It has free courses from postgraduate entrance examination to university to primary school, "
"4","www.bewindoweb.com/dwg.php","It includes the essentials for writing papers, general programmers, data source downloads, online tool websites, design materials, office commonly used, students Commonly used"
"5","uzer.me/","No installation is required, you can edit Office online, use PS, Visio, Xmind, Matlab, Jupyter and other large software."
"6","www.hippter.com/","This website is quite a collection of documents, which organizes the resource websites of PPT into different categories. "
"7","bddn.cn/zb.htm","This is an eye-catching website."
"8","cn.office-converter.com/","Office document format, video format, audio format, picture format, e-book format..."
"9","freecomputerbooks.com/","This is a website dedicated to technical books on computers, transformation, mathematics, electrical engineering, software engineering, etc. "
"10","chromecj.com/ ","For some well-known reasons, many useful plug-ins on Google Chrome are unavailable, but after this website, you can download chrome browser plug-ins without scientifically surfing the Internet."
"11","www.sina.com.cn/","Discover new things anytime , anywhere !"
"12","www.sohu.com/","It provides users with 24-hour uninterrupted up-to-date information, as well as network services such as search and email."
"13","www.qq.com/","calls anytime, anywhere Chat with your friends for as long as you want."
"14","www.163.com/","163 Mailbox is a classic work of NetEase, an early email service provider in China"
"15","map.baidu.com/","Browse maps , search for locations, query bus driving routes, view real-time traffic conditions, your travel guide, and life assistants. "
"16","game.hao123.com/?idfrom=4086","find all games you like!"
"17","www.jd.com/?cu=true&utm_source=www.hao123.com&utm_medium=tuiguang&utm_campaign=t_1000003625_hao123mz&utm_term=5742a9543207421bb1ffa59d80146add","a professional comprehensive online shopping mall, selling over tens of thousands of brands and 40.2 million kinds of products."
"18","www.ctrip.com/?allianceid=1630&sid=1911"," a leading online travel service company in China, providing more than 90 million members with hotel reservations, "
"19","www.zhihu.com/explore"," a high-quality Q&A community on the Chinese Internet and an original content platform where creators gather,"
